,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,"40,839.25c",,
01/01/2025,,,,,TRANSFERÊNCIA DE SALDO ,,,,,,,,,,266,,"40,839.25",,,,"40,839.25d",,,,,,0.00,,
Conta:,,658,,,,,-,,2.3.6.01.0001,,,,(-) RESERVA PARA DISTRIBUIÇÃO DE LUCROS,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
14/01/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"7,000.00",,,,"7,000.00d",,,,,,"7,000.00d",,
14/01/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,203.32,,,,"7,203.32d",,,,,,"7,203.32d",,
11/02/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"1,000.00",,,,"1,000.00d",,,,,,"8,203.32d",,
11/02/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"6,000.00",,,,"7,000.00d",,,,,,"14,203.32d",,
12/02/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,86.34,,,,"7,086.34d",,,,,,"14,289.66d",,
13/02/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,47.25,,,,"7,133.59d",,,,,,"14,336.91d",,
14/02/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,300.00,,,,"7,433.59d",,,,,,"14,636.91d",,
11/03/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"2,900.00",,,,"2,900.00d",,,,,,"17,536.91d",,
11/03/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"5,000.00",,,,"7,900.00d",,,,,,"22,536.91d",,
14/03/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,377.61,,,,"8,277.61d",,,,,,"22,914.52d",,
18/03/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,391.38,,,,"8,668.99d",,,,,,"23,305.90d",,
08/04/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"1,700.00",,,,"1,700.00d",,,,,,"25,005.90d",,
10/04/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"3,600.00",,,,"5,300.00d",,,,,,"28,605.90d",,
11/04/2025,,,,,"EXTORNO DE DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,,,110.00,,"5,190.00d",,,,,,"28,495.90d",,
11/04/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"3,000.00",,,,"8,190.00d",,,,,,"31,495.90d",,
06/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,500.00,,,,500.00d,,,,,,"31,995.90d",,
09/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,550.00,,,,"1,050.00d",,,,,,"32,545.90d",,
12/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"1,135.29",,,,"2,185.29d",,,,,,"33,681.19d",,
12/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"1,780.00",,,,"3,965.29d",,,,,,"35,461.19d",,
13/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,121.18,,,,"4,086.47d",,,,,,"35,582.37d",,
13/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"1,000.00",,,,"5,086.47d",,,,,,"36,582.37d",,
13/05/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"2,320.00",,,,"7,406.47d",,,,,,"38,902.37d",,
10/06/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"3,000.00",,,,"3,000.00d",,,,,,"41,902.37d",,
11/06/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"2,569.30",,,,"5,569.30d",,,,,,"44,471.67d",,
16/06/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,735.00,,,,"6,304.30d",,,,,,"45,206.67d",,
23/06/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,285.00,,,,"6,589.30d",,,,,,"45,491.67d",,
07/07/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"1,930.00",,,,"1,930.00d",,,,,,"47,421.67d",,
11/07/2025,,,,,"DISTRIBUIÇÃO ANTECIPADA DE LUCROS À SOCIA LARA CRISTINA KREUSCH
",,,,,,,,,,675,,"6,800.00",,,,"8,730.00d",,,,,,"54,221.67d",,
Conta:,,332,,,,,-,,3.2.2.01.0002,,,,PRÓ-LABORE,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
31/01/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 01/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"1,518.00d",,
28/02/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 02/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"3,036.00d",,
31/03/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 03/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"4,554.00d",,
30/04/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 04/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"6,072.00d",,
30/05/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 05/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"7,590.00d",,
30/06/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 06/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"9,108.00d",,
31/07/2025,,,,,REFERENTE A PRÓ-LABORE DO MÊS 07/2025 ,,,,,,,,,,188,,"1,518.00",,,,"1,518.00d",,,,,,"10,626.00d",,
Conta:,,621,,,,,-,,3.2.2.03.0010,,,,ALVARÁS,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
11/04/2025,,,,,PAGAMENTO ALVARÁ,,,,,,,,,,675,,212.47,,,,212.47d,,,,,,212.47d,,
Conta:,,359,,,,,-,,3.2.2.04.0006,,,,MATERIAL DE ESCRITÓRIO,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
08/05/2025,,,,,COOPER,,,,,,,,,,675,,20.07,,,,20.07d,,,,,,20.07d,,
08/05/2025,,,,,EMBALAGENS,,,,,,,,,,675,,33.60,,,,53.67d,,,,,,53.67d,,
09/07/2025,,,,,EMBALAGENS,,,,,,,,,,675,,14.19,,,,14.19d,,,,,,67.86d,,
09/07/2025,,,,,EMBALAGENS,,,,,,,,,,675,,22.00,,,,36.19d,,,,,,89.86d,,
Conta:,,361,,,,,-,,3.2.2.04.0008,,,,ASSESSORIA CONTÁBIL,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
29/01/2025,,,,,SERVIÇO TOMADO CONFORME NF 3282 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,297.00d,,
26/02/2025,,,,,SERVIÇO TOMADO CONFORME NF 3592 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,594.00d,,
25/03/2025,,,,,SERVIÇO TOMADO CONFORME NF 3924 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,891.00d,,
15/04/2025,,,,,SERVIÇO TOMADO CONFORME NF 4279 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,"1,188.00d",,
28/05/2025,,,,,SERVIÇO TOMADO CONFORME NF 4679 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,"1,485.00d",,
27/06/2025,,,,,SERVIÇO TOMADO CONFORME NF 5064 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,"1,782.00d",,
24/07/2025,,,,,SERVIÇO TOMADO CONFORME NF 5499 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,3002,,297.00,,,,297.00d,,,,,,"2,079.00d",,
Conta:,,362,,,,,-,,3.2.2.04.0009,,,,SERVIÇOS PRESTADOS POR TERCEIROS,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
11/04/2025,,,,,PAGAMENTO DIEGO,,,,,,,,,,675,,120.00,,,,120.00d,,,,,,120.00d,,
Conta:,,661,,,,,-,,3.2.2.04.0028,,,,ALIMENTAÇÃO,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
11/04/2025,,,,,PAGAMENTO IFOOD,,,,,,,,,,675,,149.80,,,,149.80d,,,,,,149.80d,,
Conta:,,411,,,,,-,,4.1.1.02.0001,,,,SERVIÇOS PRESTADOS,,,,,,,,,,,,,,,,
,,,,,SALDO ANTERIOR,,,,,,,,,,,,,,,,,,,,,,0.00,,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 431 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,480.00,,480.00c,,,,,,480.00c,,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 432 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"1,060.00c",,,,,,"1,060.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 433 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"1,710.00c",,,,,,"1,710.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 434 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"2,850.00c",,,,,,"2,850.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 435 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"3,610.00c",,,,,,"3,610.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 436 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,390.00,,"4,000.00c",,,,,,"4,000.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 437 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"4,340.00c",,,,,,"4,340.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 438 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"4,680.00c",,,,,,"4,680.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 439 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"5,860.00c",,,,,,"5,860.00c",,
03/01/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 440 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,5022,,,,"2,600.00",,"8,460.00c",,,,,,"8,460.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 441 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,480.00,,480.00c,,,,,,"8,940.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 442 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"1,060.00c",,,,,,"9,520.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 443 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"1,710.00c",,,,,,"10,170.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 444 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"2,850.00c",,,,,,"11,310.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 445 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"3,610.00c",,,,,,"12,070.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 446 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,780.00,,"4,390.00c",,,,,,"12,850.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 447 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"4,730.00c",,,,,,"13,190.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 448 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"5,070.00c",,,,,,"13,530.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 449 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"6,250.00c",,,,,,"14,710.00c",,
03/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 450 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,5022,,,,"2,600.00",,"8,850.00c",,,,,,"17,310.00c",,
11/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 451 - PLENUM GESTAO EMPRESARIAL LTDA ,,,,,,,,,,5023,,,,235.00,,"9,085.00c",,,,,,"17,545.00c",,
11/02/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 452 - PLENUM GESTAO EMPRESARIAL LTDA ,,,,,,,,,,5023,,,,145.00,,"9,230.00c",,,,,,"17,690.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 453 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,480.00,,480.00c,,,,,,"18,170.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 454 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"1,060.00c",,,,,,"18,750.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 455 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"1,710.00c",,,,,,"19,400.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 456 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"2,850.00c",,,,,,"20,540.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 457 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"3,610.00c",,,,,,"21,300.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 458 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,780.00,,"4,390.00c",,,,,,"22,080.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 459 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"4,730.00c",,,,,,"22,420.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 460 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"5,070.00c",,,,,,"22,760.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 461 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"6,250.00c",,,,,,"23,940.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 462 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,632.00,,"6,882.00c",,,,,,"24,572.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 463 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,5022,,,,"2,600.00",,"9,482.00c",,,,,,"27,172.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 464 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,5022,,,,468.00,,"9,950.00c",,,,,,"27,640.00c",,
04/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 465 - AMMA COMERCIAL LTDA ,,,,,,,,,,5014,,,,675.00,,"10,625.00c",,,,,,"28,315.00c",,
25/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 466 - CLIENTES DIVERSOS ,,,,,,,,,,504,,,,889.00,,"11,514.00c",,,,,,"29,204.00c",,
28/03/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 467 - IL GESTÃO FINANCEIRA LTDA ,,,,,,,,,,5024,,,,450.00,,"11,964.00c",,,,,,"29,654.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 468 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,480.00,,480.00c,,,,,,"30,134.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 469 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"1,060.00c",,,,,,"30,714.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 470 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"1,710.00c",,,,,,"31,364.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 471 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"2,850.00c",,,,,,"32,504.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 472 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"3,610.00c",,,,,,"33,264.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 473 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,780.00,,"4,390.00c",,,,,,"34,044.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 474 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"4,730.00c",,,,,,"34,384.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 475 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"5,070.00c",,,,,,"34,724.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 476 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"6,250.00c",,,,,,"35,904.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 477 - AGÊNCIA DE MARKETING ÁUREA LTDA ,,,,,,,,,,5022,,,,192.00,,"6,442.00c",,,,,,"36,096.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 478 - AMMA COMERCIAL LTDA ,,,,,,,,,,5014,,,,815.00,,"7,257.00c",,,,,,"36,911.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 479 - NION ACESSORIA ,,,,,,,,,,5018,,,,195.00,,"7,452.00c",,,,,,"37,106.00c",,
03/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 480 - ANA LUIZA GEVAERD ,,,,,,,,,,5025,,,,"1,000.00",,"8,452.00c",,,,,,"38,106.00c",,
08/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 481 - VS TRANSPORTES LTDA ,,,,,,,,,,5026,,,,"1,100.00",,"9,552.00c",,,,,,"39,206.00c",,
11/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 482 - BEAVER COMUNICACAO LTDA ,,,,,,,,,,5013,,,,835.00,,"10,387.00c",,,,,,"40,041.00c",,
14/04/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 483 - VS TRANSPORTES LTDA ,,,,,,,,,,5026,,,,260.00,,"10,647.00c",,,,,,"40,301.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 484 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,480.00,,480.00c,,,,,,"40,781.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 485 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"1,060.00c",,,,,,"41,361.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 486 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"1,710.00c",,,,,,"42,011.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 487 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"2,850.00c",,,,,,"43,151.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 488 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"3,610.00c",,,,,,"43,911.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 489 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,780.00,,"4,390.00c",,,,,,"44,691.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 490 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"4,730.00c",,,,,,"45,031.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 491 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"5,070.00c",,,,,,"45,371.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 492 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"6,250.00c",,,,,,"46,551.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 493 - ANA LUIZA GEVAERD ,,,,,,,,,,5025,,,,"1,000.00",,"7,250.00c",,,,,,"47,551.00c",,
02/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 494 - BEAVER COMUNICACAO LTDA ,,,,,,,,,,5013,,,,300.00,,"7,550.00c",,,,,,"47,851.00c",,
05/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 495 - BEAVER COMUNICACAO LTDA ,,,,,,,,,,5013,,,,"1,260.00",,"8,810.00c",,,,,,"49,111.00c",,
19/05/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 496 - VETTER EMPREENDIMENTOS LTDA ,,,,,,,,,,5019,,,,285.00,,"9,095.00c",,,,,,"49,396.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 497 - LINCE PARTICIPACOES E EMPREENDIMENTOS LTDA ,,,,,,,,,,3001,,,,480.00,,480.00c,,,,,,"49,876.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 498 - ASSOCIAÇÃO SCANGELS ,,,,,,,,,,5002,,,,580.00,,"1,060.00c",,,,,,"50,456.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 499 - JARISE LANGE FLORIANO LTDA ,,,,,,,,,,5003,,,,650.00,,"1,710.00c",,,,,,"51,106.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 500 - TERRAZA SANTA HELENA SPE LTDA ,,,,,,,,,,5010,,,,"1,140.00",,"2,850.00c",,,,,,"52,246.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 501 - TERRAZA EMPREENDIMENTOS LTDA ,,,,,,,,,,5009,,,,760.00,,"3,610.00c",,,,,,"53,006.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 502 - COLINEAR CONTABILIDADE E FINANCAS LTDA ,,,,,,,,,,5012,,,,780.00,,"4,390.00c",,,,,,"53,786.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 503 - AESTRA GESTAO E NEGOCIOS LTDA ,,,,,,,,,,5017,,,,340.00,,"4,730.00c",,,,,,"54,126.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 504 - NION ACESSORIA ,,,,,,,,,,5018,,,,340.00,,"5,070.00c",,,,,,"54,466.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 505 - NEW PLAN CONSTRUTORA LTDA ,,,,,,,,,,5021,,,,"1,180.00",,"6,250.00c",,,,,,"55,646.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 506 - ANA LUIZA GEVAERD ,,,,,,,,,,5025,,,,"1,000.00",,"7,250.00c",,,,,,"56,646.00c",,
02/06/2025,,,,,PRESTAÇÃO DE SERVIÇOS CONFORME NF 507 - BEAVER COMUNICACAO LTDA ,,,,,,,,,,5013,,,,735.00,,"7,985.00c",,,,,,"57,381.00c",,
